date,MA_1,MA_2,MA_3,MA_4,MA_5,MA_6,MA_7,MA_8,MA_9,MA_10
2001-01-31,0.3640737195116087,0.042097689307114994,0.36172318788327695,0.6928259481168262,0.4172599844204262,0.4126496598992009,0.619348900343975,0.35289086741995646,0.9741987063302643,0.979543298139507
2001-02-28,0.5174743997479361,0.3798960716232619,0.0296121319652638,0.04027191583089862,0.6111587924398747,0.44252926459679964,0.7131610890522861,0.5796516674355987,0.21680657171164952,0.4240220051878423
2001-03-31,0.23097190893017783,0.9596440142344568,0.5461337156240923,0.009454907903527987,0.09434007469689853,0.9084602876120811,0.03358333701444105,0.9173717974868641,0.7392413413152317,0.5580358305214508
2001-04-30,0.8669383833440715,0.8033252101749094,0.7678512891444036,0.6306548842724825,0.4553779825775469,0.31377225645249085,0.5284616174605359,0.04230156014122011,0.22578275325879027,0.925119671089862
2001-05-31,0.6654624384925785,0.5161656596899269,0.2964861432789453,0.25789402599691336,0.696237384099663,0.6787955861149902,0.1677128330609906,0.7955949186275587,0.14293403188127574,0.11637394267383727
2001-06-30,0.9397674644634729,0.5728586813222031,0.474973668521126,0.49853763920093186,0.5890864720574507,0.38572864581577215,0.07499543890371096,0.2809372024903434,0.8679491222884943,0.2729823244927513
2001-07-31,0.1974701031770515,0.06497215139513346,0.47789159324488684,0.8354813036347349,0.956994403518045,0.8096444326968621,0.2418717281267716,0.01711268352840911,0.6120508381953658,0.5875205838784738
2001-08-31,0.6627377207729814,0.279184925892321,0.8859253856590592,0.2949230492338808,0.6655115890163988,0.3211868059349099,0.0005881342821509872,0.5777138666902647,0.2196980845963905,0.650912120791727
2001-09-30,0.14219125475375916,0.6494020081404123,0.7818412580619144,0.7918667589469683,0.9094149120624931,0.118911167753182,0.13721152531908953,0.38372342351328403,0.4867421870149726,0.93924643994592
2001-10-31,0.20647427741424618,0.9152732182737896,0.3852113736348153,0.8072896114924193,0.6778237015258888,0.2891744289898076,0.19496104698007832,0.13323859547370032,0.1926564559730679,0.9809982380024689
2001-11-30,0.8116673635254201,0.11239870317435208,0.6382920937316322,0.4176327299745217,0.7532362377996111,0.725267510358881,0.4008621110431757,0.48981484648868034,0.23456987880527225,0.4579540413000035
2001-12-31,0.8417593492881819,0.4829219432454639,0.5687137837912896,0.3711462454496014,0.406021779428405,0.13591555786820808,0.7768743228430396,0.8387284597046234,0.7813129347943572,0.5219853687063606
2002-01-31,0.06571455656371428,0.29321534763305745,0.8158678349006561,0.16176798000247605,0.158864496409301,0.3804380556437501,0.6202346114938684,0.1740726255109769,0.8149514665175284,0.37122430224146474
2002-02-28,0.4114045227202877,0.9003195944010663,0.13806376097107442,0.4644065217248802,0.938332367012331,0.8861535582429747,0.8359675246543753,0.7306147277806676,0.9389986468911734,0.8576675907704832
2002-03-31,0.01536054023504041,0.46883118107147415,0.35559723356094675,0.028985299617490967,0.9509334812785585,0.4601655958259425,0.9881089092328419,0.8612579317846341,0.38451664820115317,0.1440896920828928
2002-04-30,0.6767724053787201,0.9727046226846989,0.46605131408937517,0.8616672032675691,0.4578096520427152,0.5281376611636497,0.013919862073504152,0.9997987286379264,0.2754019162169278,0.8876283213354617
2002-05-31,0.5223781772985939,0.26550234694443897,0.9756660823463779,0.4102014689211655,0.4831261991370759,0.05385658013989725,0.6099934988464164,0.012273442690791003,0.5352356160408416,0.8422655921393395
2002-06-30,0.8573683119737755,0.05440896435912579,0.0931781385882472,0.33485402743387627,0.21185275514080226,0.271605345172082,0.8445425519665355,0.25729655540649776,0.4832511585645173,0.3521543901495561
2002-07-31,0.011622922028199145,0.34888469384949294,0.16943828217990597,0.18980570106040473,0.7404000293244278,0.39394303566782296,0.8631796665918651,0.8398991417858214,0.3030279975023653,0.5989535362481851
2002-08-31,0.9364556574179027,0.1958911554541536,0.8393967920005511,0.9733247728663338,0.23771087742848607,0.8207833423568459,0.8317315445533351,0.029045154224887182,0.15701031708843538,0.7428834593011655
2002-09-30,0.026787237135658226,0.8390988849864618,0.4083354773144203,0.7957297030822852,0.03929891145444908,0.77664576361857,0.4530652533903533,0.25790190375603705,0.551020105108886,0.021125135178448273
2002-10-31,0.20263569073562615,0.5104515199489794,0.18582275367156353,0.3138562784486775,0.45977802235729903,0.1942816812717597,0.4298638228804744,0.5418666657592632,0.12554129524878743,0.024594993144275712
2002-11-30,0.8354541331587764,0.07848309355771443,0.2796956096190828,0.10131583388553889,0.7376515667262612,0.5574576591550834,0.9428493967583139,0.15190685581601526,0.7614273051460592,0.8489710548232549
2002-12-31,0.3332942856739859,0.17635370898663905,0.436135161591546,0.17257833796521793,0.8127781044234434,0.5711438564648322,0.5363836765178744,0.5083756232769538,0.2003462525654125,0.5517728222328105
2003-01-31,0.5299665770242256,0.1716867940810317,0.5287038464895673,0.8424892437548602,0.37803900480383745,0.6268966634643988,0.5174249528454933,0.6435533985618067,0.7322969199637324,0.8459920314530479
2003-02-28,0.5543196081120484,0.6363823172309042,0.8996858868909345,0.747996444620376,0.12475045371147364,0.013201953095928753,0.33455460754112654,0.02212512294743907,0.978110543634912,0.18872688267975268
2003-03-31,0.05558858184704385,0.1938807605816245,0.4747620669965371,0.72349857380233,0.07813099071828378,0.7367731349834432,0.48683185008400376,0.8871709297898974,0.17200603127668224,0.32043966159491233
2003-04-30,0.30497146296769695,0.5270193307002686,0.2831462434567512,0.886740101605324,0.11678767208594165,0.10762358143294803,0.15160508774854475,0.8128460600822021,0.5855054241730291,0.18208095707220995
2003-05-31,0.5923657457957001,0.848767220881125,0.3829994120126786,0.5673446509215454,0.9565572721310138,0.7732586207521448,0.7682697854071708,0.08506085252857054,0.1038238002544859,0.8560741826577032
2003-06-30,0.04596675306586495,0.964711792075803,0.2723685865652975,0.09586969816342439,0.11538191586947133,0.9233934446500428,0.2932604796022056,0.1690048318566626,0.6305060239825787,0.1950881035406704
2003-07-31,0.2726942950463296,0.7741028861958091,0.5981335101037585,0.24332259926696842,0.8192667901441857,0.29131761597979167,0.3549945364107402,0.6494705029729644,0.8724653205459071,0.7535054178665209
2003-08-31,0.4663302743640142,0.8886722371392095,0.7052581023187687,0.8419835646895101,0.030567152843623213,0.28598245066149175,0.1646511973002216,0.2502831441827146,0.026439660347352012,0.9844578943606458
2003-09-30,0.1348693273406315,0.6563759484641988,0.7286125678125646,0.601134887898268,0.13434102568961026,0.321909068858485,0.9977434227418278,0.5019111274046819,0.22172514614823213,0.0024708429476130167
2003-10-31,0.9509000335501469,0.15595010063562242,0.5214792549735633,0.052289198012932414,0.4295874724103983,0.6048254184675854,0.6805242262448313,0.4618779236427607,0.9455329419560975,0.45062710233095127
2003-11-30,0.33120092674889556,0.5142713428967595,0.8473744617980563,0.1901866784547367,0.7865842881480687,0.5532210776203507,0.6022182249330799,0.9464163951470412,0.3366157733322974,0.1795523227642709
2003-12-31,0.8457580997207846,0.9171012824580972,0.8725073028601614,0.6818318398596468,0.04494240909612346,0.7761220475479653,0.024416432212206463,0.13564755440976306,0.7129307142091891,0.3080199901869839
2004-01-31,0.7538123371002878,0.06038647531956409,0.6357017187804976,0.13964413344188753,0.7051740111991247,0.7342908397594635,0.15136705172087717,0.243496451637376,0.03633579587804736,0.42840566190310436
2004-02-29,0.6016406065133447,0.9530688950659375,0.6242723204968648,0.10250011646376789,0.43906309745459493,0.740378312569316,0.48027632127612285,0.9137180121237388,0.6398514655223312,0.20757423843277067
2004-03-31,0.8706168215294898,0.8084933184642636,0.7810788085428072,0.5264256952635756,0.08223808775561225,0.9667723996864548,0.8445297237620912,0.6269104401595493,0.7435350317281832,0.14918120425230208
2004-04-30,0.267673508560322,0.06012242592819139,0.7364249168995672,0.27787383466516813,0.6272554656076927,0.9419748436747196,0.5214334889034673,0.5566471182466562,0.08217991109537148,0.330172110767153
2004-05-31,0.8644228715242508,0.21108888947064375,0.5202363262624472,0.298079092738483,0.9817171985178427,0.48932465327189445,0.16878899727768804,0.6316115245463504,0.4860177829502371,0.057366909116485565
2004-06-30,0.24741998041382485,0.3364829892268396,0.2368426150448385,0.35205038171296255,0.7732245213837161,0.8422740287101012,0.9833193767083545,0.5902215816815348,0.4702577059071409,0.3651750774700159
2004-07-31,0.7963357896777853,0.9634881496366084,0.4174936658627768,0.22942773592722654,0.5373944399791623,0.7467415633517838,0.46902158477762546,0.24173988926557055,0.8466291197780699,0.2123151271474356
2004-08-31,0.7828046035056102,0.47917420585915027,0.21603142899231154,0.6336609440980173,0.9288133054524703,0.6913953553807298,0.22392657964606077,0.3180035747303199,0.6000006672035422,0.9103518776798332
2004-09-30,0.827586951663209,0.0439661654866208,0.6629241910469654,0.8499346202896209,0.04183366136176658,0.13720047163622828,0.2967136678554303,0.42066947312688185,0.5851002630387709,0.10275218931220143
2004-10-31,0.06607997584085723,0.22140119360764443,0.4086429429802849,0.12303134768490154,0.7961744720791959,0.22203938628531972,0.5036672492713786,0.4997665123489259,0.8814460061382803,0.1706152594898851
2004-11-30,0.6881001902380427,0.647458395311849,0.7091644357228759,0.7353684284211163,0.8376761916869585,0.39881543150394827,0.4386865992590334,0.14742451397074396,0.10764391855896205,0.041316309656200145
2004-12-31,0.8300150802498448,0.02390764557867897,0.5256839897458124,0.5406154343486003,0.27959415880445015,0.4003253290118711,0.5456168095332343,0.24469955461976167,0.31687869162223126,0.9222570984156583
2005-01-31,0.12838298875369003,0.012171429990751603,0.24032452536986193,0.8668908905915931,0.20588665526992345,0.26628609356286903,0.38468869022353247,0.9853244579475834,0.19100303788023465,0.35786874095673327
2005-02-28,0.08484467163998999,0.942154807022739,0.0488671046352297,0.5800060516511929,0.8198102100559843,0.05784460684063275,0.06591722778051978,0.4402960826363195,0.5608843494332613,0.27349054172045584
2005-03-31,0.8000654067707996,0.5331857287350209,0.07508711749661257,0.5950208576439311,0.3329804885910638,0.8485354967850137,0.6120773699128035,0.5516049778116331,0.16181025294406404,0.3433234243363523
2005-04-30,0.6802723959211628,0.9721018084302682,0.08429343043992577,0.6304222118346333,0.724647695316008,0.19146556234166656,0.24941920231990566,0.6952356322991066,0.21752864942153138,0.5784829246365217
2005-05-31,0.3225611753411174,0.3927569710911649,0.2484758562606667,0.8403775198208461,0.8801174079354949,0.3550359424309182,0.7117321796868437,0.9353932757294005,0.4999872044752093,0.9469987273762579
2005-06-30,0.17948675462103914,0.688651423751664,0.42206437017189136,0.8449415458043478,0.392485879276964,0.1548074374618953,0.5611302633506936,0.176262033170552,0.363603996861401,0.2865450289439998
2005-07-31,0.5537446769350538,0.0572719469774563,0.7974500842604765,0.8163505009172861,0.8839128226455031,0.03246493531212424,0.7277029000803338,0.3877265677294244,0.9205698499312779,0.17764253532011776
2005-08-31,0.21366418511345686,0.9786576463066323,0.5713270526663503,0.739965309655572,0.19491977588555187,0.24478054773649038,0.3269163364098747,0.08964921106030821,0.7854570117406234,0.726885391040903
2005-09-30,0.3569041252154823,0.22043506982165784,0.841884863178793,0.5940726387152625,0.15331136463589912,0.7367194169635035,0.49668439192367253,0.23970475972249894,0.7201539554013628,0.34518116586158465
